Make,Model,Battery Wh,Max PV Watts,W to Wh Ratio,Min PV Voltage,Max PV Voltage,Max PV Amps,Inverter Watts,Max AC Input Amps,Max AC Input Watts,Full Grid Charge Hours,80 Per Grid Charge Hours,AC Charger Watts,Estimated Minimum Grid Charge Efficiency,Real Minimum Grid Charge Efficiency,Inverter Efficiency,Battery Type,Retail Price (11/12/2023),Full Price (11/20/2023),Retail Price (12/30/2023),Retail Price (1/11/2024),Retail Price (1/26/2024),Bypass Mode,App Control,Unregulated Output,Warranty Years,Cycles,DoD,Lifespan,Link,Notes
Jackery,Explorer 300 Plus,288,100,0.3472222222,12,27,5,300,5,100,2,,1200,1.44,0.12,85,LiFePO4,254,299.99,299.99,,299.99,TRUE,TRUE,FALSE,5,3000,80,10,https://www.jackery.com/products/jackery-explorer-300-plus-portable-power-station,
Jackery,Explorer 700 Plus,680.96,600,0.8811090226,12,60,11,1000,15,1800,1.75,,,0.2161777778,,85,LiFePO4,399,799,799.00,,799,FALSE,TRUE,FALSE,5,4000,70,,https://www.jackery.com/products/jackery-explorer-700-plus-portable-power-station,
Jackery,Explorer 1000 Plus,1264.64,800,0.6325910931,12,60,22,2000,15,1800,1.7,,,0.4132810458,,85,LiFePO4,899.00,1199,1199,,1199,TRUE,TRUE,FALSE,5,4000,70,,https://www.jackery.com/products/jackery-explorer-1000-plus-portable-power-station?variant=40233095135319,
Jackery,Explorer 2000 Plus,2042.8,1400,0.6853338555,17.5,60,24,3000,15,1800,2,,,0.5674444444,,85,LiFePO4,1659.00,2199,2199,,2199,TRUE,TRUE,FALSE,5,4000,70,,https://www.jackery.com/products/explorer-2000-plus-portable-power-station,
Pecron,E600LFP,614,400,0.651465798,12,18,7,1200,,,2.2,,,,,85,LiFePO4,299.00,499,299.00,,329,FALSE,FALSE,FALSE,2,3500,80,,https://www.pecron.com/products/pecron-e600lfp-1200w-portable-power-station-lifepo4,does not allow for simultaneous grid and PV input
Pecron,E1500LFP Expandable,1536,800,0.5208333333,12,18,7,2200,,1400,1.8,,,0.6095238095,,85,LiFePO4,899.00,1299,899.00,,799,FALSE,FALSE,FALSE,2,3500,80,,https://www.pecron.com/products/pecron-e1500lfp-expandable-power-station-2200w-1536wh,does not allow for simultaneous grid and PV input
Pecron,E2000LFP Expandable,1920,1200,0.625,12,18,7,2000,,,2,,,,,85,LiFePO4,899.00,1499,899.00,,899,FALSE,FALSE,FALSE,2,3500,80,,https://www.pecron.com/products/pecron-e2000lfp-portable-power-station,does not allow for simultaneous grid and PV input
BougeRv,FORT 1000,1120,200,0.1785714286,12,30,8,1200,,200,5.5,,,1.018181818,,,LiFePO4,1159.98,1159.98,999.99,,999.99,FALSE,FALSE,FALSE,7,3500,80,,https://www.bougerv.com/products/fort-1000-portable-power-station,
BougeRv,FORT 1500,1456,400,0.2747252747,12,45,12,2200,,378,3.8,,,1.013645224,,,LiFePO4,2099.99,2099.99,1499.99,,1499,FALSE,FALSE,FALSE,7,3500,80,,https://www.bougerv.com/products/fort-1500-portable-power-station,
Lion Energy,Safari,1612,600,0.3722084367,24,60,25,3000,,,2.3,,,,,92,LiFePO4,1699.00,1699,1699.00,,1699,FALSE,FALSE,FALSE,5,3500,80,,https://lionenergy.com/products/lion-safari,
Lion Energy,Energy Summit Bluetooth,665,150,0.2255639098,13,22,,530,10,150,4,,,1.108333333,,90,LiFePO4,499.00,499,499.00,,499,FALSE,FALSE,FALSE,5,3500,80,,https://lionenergy.com/products/summit-kit,
Lion Energy,Trek,99.9,40,0.4004004004,12,,,150,,,1.916666667,,,,,86,LiFePO4,149.00,149,149.00,,149,FALSE,FALSE,FALSE,5,2000,80,,https://lionenergy.com/products/lion-trek,
Bluetti,EB3A,268,200,0.7462686567,,,8.5,600,,,1.5,,,,,90,LiFePO4,209.00,299,209.00,,209,FALSE,FALSE,FALSE,2,2500,80,,https://www.bluettipower.com/products/bluetti-eb3a-portable-power-station,
Bluetti,EB55,537,200,0.3724394786,12,28,8,700,,200,3,,,0.895,,90,LiFePO4,399.00,399,399.00,,399,FALSE,FALSE,FALSE,2,2500,80,,https://www.bluettipower.com/products/bluetti-eb55-537wh-700w-portable-power-station,
Bluetti,EB70S,716,200,0.2793296089,,,,800,,,4,,,,,90,LiFePO4,469.00,499,499.00,,449,FALSE,FALSE,FALSE,,2500,80,,https://www.bluettipower.com/products/eb70s-716wh-800w-portable-power-station-best-solar-generator-for-camping,
Bluetti,AC60,403,200,0.4962779156,12,28,8,600,,600,1,,,0.6716666667,,90,LiFePO4,599.00,699,649.00,,649,TRUE,TRUE,FALSE,,3000,80,,https://www.bluettipower.com/products/ac60,
Bluetti,AC60P,504,200,0.3968253968,12,28,8,600,,600,1,,,0.84,,90,LiFePO4,699,799,699.00,,749,TRUE,TRUE,FALSE,,3000,80,,https://www.bluettipower.com/products/ac60?variant=44373869134043,
Bluetti,AC180,1152,500,0.4340277778,12,60,10,1800,,1440,,0.75,,#DIV/0!,,90,LiFePO4,669.00,999,799,,649,TRUE,TRUE,FALSE,,3500,80,,https://www.bluettipower.com/products/ac180,Charge time is based on 80% charge specified by manufacturer.
Bluetti,AC180P,1440,500,0.3472222222,12,60,10,1800,,1440,,0.75,,#DIV/0!,,90,LiFePO4,1099,1299,999.00,,999,TRUE,TRUE,FALSE,,3500,80,,https://www.bluettipower.com/products/ac180?variant=44373849899227,
Bluetti,AC200P,2000,700,0.35,35,150,12,2000,,500,4.5,,,0.8888888889,,90,LiFePO4,1199.00,1199,1199.00,,1199,FALSE,FALSE,FALSE,4,3500,80,,https://www.bluettipower.com/products/bluetti-ac200p-2000wh-2000w-portable-power-station,
Bluetti,AC200MAX Expandable,2048,900,0.439453125,,,,2200,,500,5.5,,,0.7447272727,,90,LiFePO4,1349.00,1599,1599.00,,1119,FALSE,FALSE,FALSE,,3500,80,,https://www.bluettipower.com/products/ac200max-power-station-new,
Bluetti,AC200L,2048,1200,0.5859375,12,145,15,2400,,2400,1.5,0.75,,,,90,LiFePO4,,,,,1699,TRUE,TRUE,FALSE,5,3000,80,10,https://www.bluettipower.com/products/ac200l,
EcoFlow,DELTA 2,1024,500,0.48828125,11,60,15,1800,,1200,,0.8333333333,1200,#DIV/0!,#DIV/0!,90,LiFePO4,649,999,899.00,,699,FALSE,FALSE,FALSE,5,3000,80,,https://us.ecoflow.com/products/delta-2-portable-power-station?variant=40569176326217,
EcoFlow,DELTA 2 Max,2048,1000,0.48828125,11,60,15,2400,15,1800,,1.1,1800,#DIV/0!,#DIV/0!,90,LiFePO4,1498,1899,1699.00,,1599,FALSE,TRUE,FALSE,5,3000,80,10,https://us.ecoflow.com/products/delta-2-max-portable-power-station?variant=40538145095753,
EcoFlow,RIVER 2,256,110,0.4296875,11,30,8,300,8,360,1,,360,0.7111111111,0.7111111111,90,LiFePO4,199,239,219.00,,219,FALSE,TRUE,FALSE,5,3000,80,10,https://us.ecoflow.com/products/river-2-portable-power-station?variant=40589642039369,
EcoFlow,RIVER 2 Max,512,220,0.4296875,11,50,13,500,,660,1,,660,0.7757575758,0.7757575758,90,LiFePO4,469,469,469.00,,469,FALSE,TRUE,FALSE,,3000,80,10,https://us.ecoflow.com/products/river-2-max-portable-power-station?variant=40396926451785,
EcoFlow,RIVER 2 Pro,768,220,0.2864583333,11,50,13,800,,940,1.17,,940,0.6983087834,0.6983087834,90,LiFePO4,399,599,569.00,,569,FALSE,TRUE,FALSE,,3000,80,10,https://us.ecoflow.com/products/river-2-pro-portable-power-station?variant=40563653378121,
Geneverse,HomePower One Pro,1210,800,0.6611570248,17.5,54,10.5,1200,,,2.5,1.5,1000,0.484,0.484,,LiFePO4,1299.00,1499,1299.00,,1299,FALSE,FALSE,FALSE,5,3000,80,10,https://geneverse.com/collections/power-stations/products/hp1-pro-lifepo4-power-stations?variant=43976796373227,0-80% charge is 1.5 hours. 0-100% charge is 2.5 hours.
Geneverse,HomePower Two Pro,2419,800,0.3307151716,,,,2200,,1500,2,1.5,1500,,,,LiFePO4,,,,,2299,FALSE,FALSE,FALSE,,3000,80,,https://geneverse.com/products/hp2-pro-lifepo4-power-stations?variant=43976797585643,
Nue,PowerPac 1212,1280,450,0.3515625,30,45,20,1200,,,6.4,,292,0.6849315068,0.6849315068,,LiFePO4,1200.00,999,999.00,,999,FALSE,FALSE,FALSE,2,6000,80,,https://newuseenergy.com/products/powerpac-1212,"AC Charger: Wac = 292, Wdc = 200"
Nue,Suncase 2025,2560,500,0.1953125,30,55,20,2000,,,2.7,,880,,,,LiFePO4,,,,,2090,FALSE,FALSE,FALSE,,4000,80,,https://newuseenergy.com/products/suncase-2025,
Anker,SOLIX C1000,1056,600,0.5681818182,,,,1800,,,1.5,,1000,,0.704,85,LiFePO4,1548.00,1548,899.00,,1548,FALSE,FALSE,FALSE,5,3000,80,10,https://www.anker.com/products/b17611a3?variant=42755706224790&gad_source=1#!,ultrafast charge at 1300W is 58 minutes
Anker,SOLIX F1200 PowerHouse 757,1229,300,0.244100895,,,,1500,,,1.5,,1000,,,85,LiFePO4,1099.00,1099.99,748.00,,799,FALSE,FALSE,FALSE,,3000,80,,https://www.anker.com/products/a1770111?ref=naviMenu_pps,
Anker,SOLIX F1500,1536,600,0.390625,11,60,,1800,,,2,,1000,,0.768,85,LiFePO4,,,,799.00,1399,FALSE,FALSE,FALSE,5,3000,80,10,https://www.anker.com/products/a1772?variant=42880198246550&collections_portable-power-stations=undefined&Sort_by=Recommended,
Anker,SOLIX F2000 PowerHouse 767,2048,1000,0.48828125,,,,2400,,1440,1.9,,1440,0.7485380117,0.7485380117,85,LiFePO4,1999.00,1999,1599.00,,1399,FALSE,FALSE,FALSE,5,3000,80,,https://www.anker.com/products/a1780?ref=naviMenu_pps,
Oupes,600 Portable Power Station,595.2,100,0.1680107527,12,30,,600,,,7.5,,100,,0.7936,,LiFePO4,299.00,309,289.00,,289,FALSE,FALSE,FALSE,,3500,80,,https://oupes.com/products/oupes-600-portable-power-station,
Oupes,1200 Portable Power Station,992,240,0.2419354839,,,,1200,,,6.5,,200,,0.7630769231,,LiFePO4,499.00,549,499.00,,549,FALSE,FALSE,FALSE,,3500,80,,https://oupes.com/products/oupes-600-portable-power-station-1200w-992wh,
Oupes,1800 Portable Power Station,1488,480,0.3225806452,,,,1800,,,8,,200,,0.93,,LiFePO4,719.00,799,699.00,,699,FALSE,FALSE,FALSE,,3500,80,,https://oupes.com/products/oupes1800w-portable-power-station?pr_prod_strat=use_description&pr_rec_id=98c385130&pr_rec_pid=7091122503857&pr_ref_pid=6940306014385&pr_seq=uniform,
Oupes,2400 Portable Power Station,2232,1000,0.4480286738,12,45,,2400,,,6,,400,,0.93,,LiFePO4,1079,1199,1099.00,,1099,FALSE,FALSE,FALSE,2,3500,80,10,https://oupes.com/products/oupes-2400w-portable-power-station?currency=USD&stkn=2b7756a4a51a&gad_source=1,
Oupes,Mega 2,2048,2100,1.025390625,12,150,15,2500,,,1.5,,1600,,0.8533333333,,LiFePO4,1223,1359,1299.00,,1299,FALSE,FALSE,FALSE,3,3500,80,,https://oupes.com/products/oupes-mega-2-home-backup-portable-power-station-2500w-2048wh,
ctechi,GT200,240,100,0.4166666667,,,,200,,,2.7,,,,,90,LiFePO4,179.00,249,179.00,,179,FALSE,FALSE,FALSE,,3500,80,10,https://ctechipower.com/products/ctechi-gt200-240wh-200w-portable-power-station,
ctechi,GT200 Pro,320,100,0.3125,,28,,200,,,3.6,,,,,90,LiFePO4,,,,199,199,FALSE,FALSE,FALSE,,3500,80,10,https://ctechipower.com/products/ctechi-gt200pro-320wh-200w-portable-power-station,
ctechi,GT300,299,100,0.3344481605,12,26,,300,,,5.8,,60,,0.8591954023,90,LiFePO4,,,,189.99,189.99,FALSE,FALSE,FALSE,1,3500,80,10,https://ctechipower.com/products/ctechi-gt300-299wh-300w-portable-power-station,
ctechi,GT500 ,518,120,0.2316602317,12,24,7,500,,,3,,120,,1.438888889,90,LiFePO4,,,,319.00,318,FALSE,FALSE,FALSE,1,3500,80,10,https://ctechipower.com/products/ctechi-gt500-518wh-500w-portable-power-station,
ctechi,GT600,384,100,0.2604166667,,,,600,,,4.5,,142,,0.6009389671,90,LiFePO4,,,,299.99,299.99,FALSE,FALSE,FALSE,5,3500,80,10,https://ctechipower.com/products/ctechi-gt600-portable-power-station-600w-384wh,
ctechi,GT1500,1210,200,0.1652892562,,,,1200,,,6.5,,,,,90,LiFePO4,,,,719,678,FALSE,FALSE,FALSE,,3500,80,10,https://ctechipower.com/products/ctechi-gt1500-1210wh-1200w-portable-power-station?variant=41379119071369,
ctechi,ST2000,2073,500,0.2411963338,,,,1800,,,2,,,,,90,LiFePO4,,,,1319.00,1198,FALSE,FALSE,FALSE,1,3500,80,10,https://ctechipower.com/products/ctechi-st2000-portable-power-station-2000w,
Renogy,Portable Power Station 1000,998.4,400,0.4006410256,,,,1500,,,1.8,1,,,,88,LiFePO4,699.99,1249,679.99,,649,FALSE,FALSE,FALSE,,3000,80,,https://www.renogy.com/renogy-portable-power-station-1000/,
Dabbsson,DBS1300,1330,400,0.3007518797,,,,1200,,,,0.7333333333,,,,80,LiFePO4,699.00,899,599.00,,599,FALSE,FALSE,FALSE,,4500,80,15,https://www.dabbsson.com/products/dbs1300-portable-power-station-1330wh,
Dabbsson,DBS2300 Plus ,2330,800,0.3433476395,12,60,,2200,,1800,2,,1800,,,80,LiFePO4,,,,,1299,FALSE,TRUE,FALSE,,4500,80,15,https://www.dabbsson.com/products/dbs2300-home-backup-power-station,
VTOMAN,Jump 600,640,100,0.15625,12,30,,600,,,6,,60,,1.777777778,85,LiFePO4,599.00,599,459.00,,459,FALSE,FALSE,FALSE,2,3100,80,,https://vtoman.com/collections/power-station/products/vtoman-jump-600-portable-power-station-600w-640wh?variant=42291082821801,
VTOMAN,Jump 600X,299,110,0.3678929766,12,30,,600,,,3,,90,,1.107407407,85,LiFePO4,399.00,399,299.00,,299,FALSE,FALSE,FALSE,,3000,80,,https://vtoman.com/products/vtoman-jump-600x-power-station?variant=43171255189673,
VTOMAN,Jump 1000,1408,200,0.1420454545,,,,1000,,,7,,180,,1.117460317,85,LiFePO4,1299.00,1299,699.00,,899,FALSE,FALSE,FALSE,,3100,80,,https://vtoman.com/collections/power-station/products/jump1000-power-station?variant=42223453012137,
VTOMAN,Jump 1500X,828,200,0.2415458937,,,,1500,,,4,,180,,1.15,85,LiFePO4,1099.00,1099,599.00,,699,FALSE,FALSE,FALSE,,3100,80,,https://vtoman.com/collections/power-station/products/jump1500-power-station,
VTOMAN,Jump 1800,1548,200,0.1291989664,12,30,,1800,,,8,,180,,1.075,85,LiFePO4,1499.00,1499,799.00,,799,FALSE,FALSE,FALSE,,3100,80,,https://vtoman.com/products/vtoman-jump-1800-portable-power-station-1800w-1548wh-capacity-expandable?variant=43370745725097,
VTOMAN,FlashSpeed 1500,1548,400,0.2583979328,30,60,,1500,,,1,,,,,85,LiFePO4,1699.00,1699,799.00,,749,FALSE,FALSE,FALSE,5,3000,80,,https://vtoman.com/collections/power-station/products/vtoman-flashspeed-1500-power-station,
Growatt,INFINITY 1300,1382,800,0.5788712012,12,100,,1800,,1200,1.8,,,0.6398148148,0.6398148148,90,LiFePO4,1099.00,1299,1099.00,,1099,FALSE,FALSE,FALSE,5,3000,80,,https://growattportable.com/products/growatt-infinity-1300-lifepo4-portable-power-station,
Growatt,VITA 550,538,240,0.4460966543,12,24,10,1050,6,500,1.6,,300,0.6725,1.120833333,90,LiFePO4,499.00,529,499.00,,369,FALSE,TRUE,FALSE,2,3000,80,10,https://growattportable.com/products/growatt-vita-550-portable-power-station-easter-sale?gad_source=4,
OUKITEL,CN505,615,100,0.162601626,12,24,3,500,,,7,,90,,0.9761904762,88,LiFePO4,269,599,,,,FALSE,FALSE,FALSE,3,2000,80,,https://us.oukitel.com/collections/protabel-power-station/products/cn505-portable-power-station,
OUKITEL,P1201,960,500,0.5208333333,12,48,15,1200,15,700,,1.5,,#DIV/0!,,,LiFePO4,499,799,439.00,,439,FALSE,FALSE,FALSE,3,3500,80,,https://us.oukitel.com/collections/protabel-power-station/products/oukitel-p1201-portable-power-station,
OUKITEL,P2001,2000,500,0.25,12,48,15,2000,15,1100,,1.8,,#DIV/0!,,,LiFePO4,899,1299,899.00,,899,FALSE,FALSE,FALSE,3,3500,80,,https://us.oukitel.com/collections/protabel-power-station/products/p2001-portable-power-station,
OUKITEL,BP2000,2048,1000,0.48828125,12,120,15,2200,,1800,,1.5,,#DIV/0!,,,LiFePO4,,,,1699.00,1699,FALSE,FALSE,FALSE,,3500,80,10,https://us.oukitel.com/collections/best-selling/products/oukitel-bp2000-portable-power-station,
Zendure,SuperBase Pro Power Station 1500,1440,600,0.4166666667,12,60,10,2000,,1800,2,1.066666667,,,,,LiFePO4,,,,,1699,FALSE,TRUE,FALSE,2,3000,80,,https://zendure.com/products/superbase-pro-2000,the manual specifies 1 hour for 75% not 80% so its been prorated to more accurately reflect this